"Date","eqcurve_estrategia"
"2012-05-10",66.1825650660761
"2012-05-11",66.0355784485917
"2012-05-14",66.5458103784475
"2012-05-15",65.5216745507043
"2012-05-16",66.2487014101627
"2012-05-17",67.0644378123504
"2012-05-18",66.6450563603018
"2012-05-21",66.968479736857
"2012-05-22",67.3013552225719
"2012-05-23",67.2568405426085
"2012-05-24",67.1787094704819
"2012-05-25",67.3860716534734
"2012-05-29",67.2045014238271
"2012-05-30",67.4138352361742
"2012-05-31",67.6096870350733
"2012-06-01",68.1402102569925
"2012-06-04",68.645386231122
"2012-06-05",68.3957037789204
"2012-06-06",67.569626740736
"2012-06-07",67.4490916099157
"2012-06-08",67.2125471502663
"2012-06-11",67.4079851419768
"2012-06-12",67.012097906397
"2012-06-13",66.8166527915141
"2012-06-14",66.4783200965011
"2012-06-15",66.6332261168899
"2012-06-18",66.9576544382398
"2012-06-19",67.0327255177718
"2012-06-20",67.2969081548048
"2012-06-21",67.126970627451
"2012-06-22",67.2332504682034
"2012-06-25",67.0823190227478
"2012-06-26",67.0848267052768
"2012-06-27",67.3172634530146
"2012-06-28",67.233832111713
"2012-06-29",67.2048693814289
"2012-07-02",66.5187637310529
"2012-07-03",66.8775776222928
"2012-07-05",66.5968232915128
"2012-07-06",66.2907137780906
"2012-07-09",66.457274356954
"2012-07-10",66.5206543935716
"2012-07-11",66.9860756969301
"2012-07-12",66.6061834428255
"2012-07-13",66.2181143658399
"2012-07-16",66.7870957554447
"2012-07-17",67.4276672309762
"2012-07-18",67.7235151977248
"2012-07-19",67.7506323497178
"2012-07-20",67.5782726941772
"2012-07-23",67.3525005716287
"2012-07-24",67.0682858749606
"2012-07-25",67.3146581475586
"2012-07-26",67.1753120670993
"2012-07-27",67.1456290042539
"2012-07-30",66.9807936232158
"2012-07-31",66.9723085717375
"2012-08-01",65.7560824157351
"2012-08-02",65.7659684433491
"2012-08-03",65.7115271903343
"2012-08-06",65.762137435148
"2012-08-07",65.4327294746665
"2012-08-08",65.7666886672739
"2012-08-09",65.3175925859563
"2012-08-10",65.4724002747706
"2012-08-13",65.1535703865857
"2012-08-14",65.8140291761399
"2012-08-15",66.1771870075815
"2012-08-16",65.8096855035448
"2012-08-17",66.557114636346
"2012-08-20",66.4822376747126
"2012-08-21",66.4097993567446
"2012-08-22",66.5190633043028
"2012-08-23",66.3994822725611
"2012-08-24",66.6146814061204
"2012-08-27",66.4912674313761
"2012-08-28",66.4395650293765
"2012-08-29",66.6719681273885
"2012-08-30",66.524451610559
"2012-08-31",66.117141934125
"2012-09-04",66.369055343973
"2012-09-05",67.0656816104522
"2012-09-06",66.9297679785601
"2012-09-07",66.1159248508533
"2012-09-10",65.6454526711647
"2012-09-11",65.1580454142137
"2012-09-12",65.0823163717466
"2012-09-13",65.0114296369774
"2012-09-14",64.9157349622346
"2012-09-17",65.509014581476
"2012-09-18",65.3080035536343
"2012-09-19",65.7417178086703
"2012-09-20",65.661068185513
"2012-09-21",65.5134280620225
"2012-09-24",65.5503517455489
"2012-09-25",65.3823864149749
"2012-09-26",65.4428318380342
"2012-09-27",64.1857898954335
"2012-09-28",64.4500995625084
"2012-10-01",64.7978261469051
"2012-10-02",64.7536516106093
"2012-10-03",64.9192517230677
"2012-10-04",64.6092306590294
"2012-10-05",64.4184667190392
"2012-10-08",64.3319743548494
"2012-10-09",64.2675095831102
"2012-10-10",64.959289655231
"2012-10-11",65.7072127413182
"2012-10-12",64.5025510614938
"2012-10-15",64.1905350381305
"2012-10-16",64.145359775792
"2012-10-17",64.0832711944121
"2012-10-18",63.9477220494546
"2012-10-19",63.7105003583508
"2012-10-22",63.2960335521501
"2012-10-23",63.4251264841982
"2012-10-24",63.6546955774049
"2012-10-25",63.2118516300221
"2012-10-26",64.0352354036335
"2012-10-31",64.2342210050203
"2012-11-01",65.5260678427581
"2012-11-02",65.3102185488099
"2012-11-05",65.0846117701901
"2012-11-06",65.7629165968845
"2012-11-07",66.2470175673886
"2012-11-08",66.9380088922005
"2012-11-09",67.4018581165053
"2012-11-12",67.043538973064
"2012-11-13",66.5694586526154
"2012-11-14",66.6958793375758
"2012-11-15",65.8075094416975
"2012-11-16",65.4147541955306
"2012-11-19",65.2895104215388
"2012-11-20",65.7894470322712
"2012-11-21",65.9278391872723
"2012-11-23",65.9608443859944
"2012-11-26",66.0518601164585
"2012-11-27",65.375383051941
"2012-11-28",66.0892010238609
"2012-11-29",65.9694006211818
"2012-11-30",65.869913081401
"2012-12-03",65.6023835598536
"2012-12-04",64.6115387090131
"2012-12-05",63.6894467109511
"2012-12-06",63.9451953212672
"2012-12-07",64.1579127598089
"2012-12-10",63.727164142228
"2012-12-11",64.0242309707584
"2012-12-12",64.0021007046538
"2012-12-13",63.9016593212722
"2012-12-14",64.2574807611974
"2012-12-17",64.397044391416
"2012-12-18",63.9968597924701
"2012-12-19",64.3940665055897
"2012-12-20",64.5996292330049
"2012-12-21",64.441152351361
"2012-12-24",64.42609679776
"2012-12-26",64.2181007730773
"2012-12-27",63.5216699133346
"2012-12-28",63.7556083317275
"2012-12-31",63.9001762676307
"2013-01-02",64.0470962261361
"2013-01-03",63.7767584439755
"2013-01-04",63.8994150073085
"2013-01-07",63.949877240313
"2013-01-08",63.9530166959476
"2013-01-09",64.3464905026911
"2013-01-10",64.2304785455633
"2013-01-11",64.1940904288548
"2013-01-14",64.5728761278766
"2013-01-15",64.6317767155981
"2013-01-16",64.951079692421
"2013-01-17",64.6973879232005
"2013-01-18",64.6118615348082
"2013-01-22",64.3054574846206
"2013-01-23",64.2728091562631
"2013-01-24",64.3608095575965
"2013-01-25",64.1907691143639
"2013-01-28",64.8573771709926
"2013-01-29",64.5087109752993
"2013-01-30",64.1268404751011
"2013-01-31",65.4546785217023
"2013-02-01",66.0436041442006
"2013-02-04",66.6205898353692
"2013-02-05",66.2943667506297
"2013-02-06",65.9596411086675
"2013-02-07",66.3957727176593
"2013-02-08",66.2760334803537
"2013-02-11",66.5607112622312
"2013-02-12",66.0714176992489
"2013-02-13",65.9088147522324
"2013-02-14",65.827646987067
"2013-02-15",65.7884563378135
"2013-02-19",65.4121201691725
"2013-02-20",66.4404809075775
"2013-02-21",66.4415375319283
"2013-02-22",66.5302450729817
"2013-02-25",66.7902966830088
"2013-02-26",67.0468429468984
"2013-02-27",67.1961059284354
"2013-02-28",67.0840666137118
"2013-03-01",67.3452127461742
"2013-03-04",67.4210059981038
"2013-03-05",67.4429834791292
"2013-03-06",67.4153274119904
"2013-03-07",66.9386904923874
"2013-03-08",66.9928041444518
"2013-03-11",67.2114922060148
"2013-03-12",67.1210104157823
"2013-03-13",67.5217202646892
"2013-03-14",67.4174273143654
"2013-03-15",67.3119582730423
"2013-03-18",67.5437498122583
"2013-03-19",67.9974573123552
"2013-03-20",68.0200959149438
"2013-03-21",67.7676732831277
"2013-03-22",67.7648460388269
"2013-03-25",67.8980383984686
"2013-03-26",67.7111996867613
"2013-03-27",67.7928491713965
"2013-03-28",67.9890215159571
"2013-04-01",67.7380305544827
"2013-04-02",67.7656391046804
"2013-04-03",68.0374278495141
"2013-04-04",67.7344472256381
"2013-04-05",67.9684755579437
"2013-04-08",67.83144527269
"2013-04-09",67.4161965891346
"2013-04-10",67.3521901143236
"2013-04-11",67.3274464417409
"2013-04-12",67.8061791038474
"2013-04-15",67.6120208408815
"2013-04-16",67.2826864503267
"2013-04-17",67.1829554544846
"2013-04-18",67.0450760623723
"2013-04-19",67.3131264867082
"2013-04-22",67.2804333064171
"2013-04-23",67.1665969686366
"2013-04-24",67.9289122107176
"2013-04-25",67.6775612781497
"2013-04-26",67.7546877251086
"2013-04-29",67.9784926413138
"2013-04-30",69.1092752912814
"2013-05-01",69.47422112898
"2013-05-02",69.5396488779558
"2013-05-03",69.2728168501187
"2013-05-06",68.9168235309529
"2013-05-07",68.7531264280582
"2013-05-08",68.9850367130574
"2013-05-09",69.2125871641939
"2013-05-10",69.6960622339525
"2013-05-13",69.7726127372811
"2013-05-14",69.5929622491472
"2013-05-15",69.7958116786322
"2013-05-16",69.6913288390345
"2013-05-17",69.3502590004029
"2013-05-20",68.9308240124496
"2013-05-21",69.1889816335375
"2013-05-22",69.0031711379015
"2013-05-23",69.0108077319657
"2013-05-24",69.4061197289258
"2013-05-28",69.0466019781136
"2013-05-29",68.8972952260725
"2013-05-30",68.8731987403783
"2013-05-31",69.3102404540454
"2013-06-03",69.304789551587
"2013-06-04",69.0799832011636
"2013-06-05",69.1974095375657
"2013-06-06",69.6528736948588
"2013-06-07",69.1458769478331
"2013-06-10",69.0412270332214
"2013-06-11",69.3464345044506
"2013-06-12",69.7462992873579
"2013-06-13",69.8763731478136
"2013-06-14",69.9463099964689
"2013-06-17",69.8531101618947
"2013-06-18",69.9304394256294
"2013-06-19",69.9189659402454
"2013-06-20",69.9144183791368
"2013-06-21",69.8535403565874
"2013-06-24",70.2251985347866
"2013-06-25",70.3138252372687
"2013-06-26",70.4060769588685
"2013-06-27",70.6781910624569
"2013-06-28",70.696119783763
"2013-07-01",71.0638429507919
"2013-07-02",71.2273503396924
"2013-07-03",71.0729719666532
"2013-07-05",71.2353394778025
"2013-07-08",71.4739665578305
"2013-07-09",71.3749319780162
"2013-07-10",70.8160238030248
"2013-07-11",70.3029042985245
"2013-07-12",70.5822460542571
"2013-07-15",70.6810441202696
"2013-07-16",70.5755128422272
"2013-07-17",70.9196124544647
"2013-07-18",71.0679472765272
"2013-07-19",70.8535925851867
"2013-07-22",70.4890466458237
"2013-07-23",70.5006740571481
"2013-07-24",70.7891096231194
"2013-07-25",70.8504388611027
"2013-07-26",70.7955321725005
"2013-07-29",71.0405190315268
"2013-07-30",71.1635349451325
"2013-07-31",70.6052201036498
"2013-08-01",70.4749995994267
"2013-08-02",69.9068480457536
"2013-08-05",69.7983153565392
"2013-08-06",69.4746036518963
"2013-08-07",69.4620094393657
"2013-08-08",69.6506805549346
"2013-08-09",69.574834754084
"2013-08-12",69.4908196956236
"2013-08-13",69.6499723596815
"2013-08-14",69.498354482716
"2013-08-15",69.5793163949722
"2013-08-16",69.4092625627847
"2013-08-19",69.4766156803224
"2013-08-20",69.3064177616929
"2013-08-21",69.3825250634764
"2013-08-22",69.1467688332037
"2013-08-23",69.3015522919451
"2013-08-26",69.2024052932302
"2013-08-27",68.6099421713939
"2013-08-28",68.7637325735202
"2013-08-29",68.5226334962469
"2013-08-30",68.5013765416724
"2013-09-03",68.3762174020451
"2013-09-04",68.7304826683455
"2013-09-05",68.9771964989562
"2013-09-06",68.9544332932027
"2013-09-09",68.8813540959079
"2013-09-10",68.8890188006417
"2013-09-11",68.6319599596595
"2013-09-12",68.5022995332572
"2013-09-13",68.5184598250562
"2013-09-16",68.6181810660869
"2013-09-17",68.3473692256163
"2013-09-18",68.5721673512143
"2013-09-19",68.8435449566712
"2013-09-20",68.9288453418477
"2013-09-23",68.6034360135121
"2013-09-24",68.4938079433146
"2013-09-25",68.6599510897281
"2013-09-26",68.6043032764102
"2013-09-27",68.6349407401343
"2013-09-30",68.500370115025
"2013-10-01",68.8830676260981
"2013-10-02",69.0722341189227
"2013-10-03",69.0136217051436
"2013-10-04",69.3253657562048
"2013-10-07",69.5294604119096
"2013-10-08",69.4557748578306
"2013-10-09",69.0762931106149
"2013-10-10",68.9783653556202
"2013-10-11",68.7810410977202
"2013-10-14",68.8274395878418
"2013-10-15",68.6596315882843
"2013-10-16",68.4659608048323
"2013-10-17",69.4286087553872
"2013-10-18",69.7505362058813
"2013-10-21",69.8498688298187
"2013-10-22",69.4820760370182
"2013-10-23",69.9848401298726
"2013-10-24",70.1933969037755
"2013-10-25",69.9743303971225
"2013-10-28",70.2627560489157
"2013-10-29",70.1676191298125
"2013-10-30",69.9013409035318
"2013-10-31",70.092888230613
"2013-11-01",70.3280622739289
"2013-11-04",69.858886415642
"2013-11-05",69.8644903374553
"2013-11-06",69.8795638044437
"2013-11-07",69.8366366243402
"2013-11-08",69.9944159528838
"2013-11-11",70.0019641974976
"2013-11-12",69.8693065315859
"2013-11-13",69.5799013399822
"2013-11-14",69.6839009299362
"2013-11-15",69.5457029676875
"2013-11-18",70.0348123644563
"2013-11-19",69.9438038889205
"2013-11-20",69.7517675862153
"2013-11-21",69.4401831592316
"2013-11-22",69.4727292885663
"2013-11-25",69.3110952936678
"2013-11-26",69.0649836701138
"2013-11-27",69.3430758995359
"2013-11-29",69.4426649984712
"2013-12-02",69.5652140336034
"2013-12-03",69.5082613069619
"2013-12-04",69.4981685815125
"2013-12-05",68.9034146248334
"2013-12-06",69.1532265111359
"2013-12-09",69.6301370159028
"2013-12-10",69.6603801645289
"2013-12-11",69.5502155849116
"2013-12-12",69.561669586994
"2013-12-13",69.961093517219
"2013-12-16",69.8002750701057
"2013-12-17",69.7340479786267
"2013-12-18",69.7147958848044
"2013-12-19",69.7485361501417
"2013-12-20",69.9301104421637
"2013-12-23",69.6932430822542
"2013-12-24",69.9799116347515
"2013-12-26",69.9165722441288
"2013-12-27",70.3525714048498
"2013-12-30",70.4255901305608
"2013-12-31",70.6758858513581
"2014-01-02",70.6356565574357
"2014-01-03",69.9766628870716
"2014-01-06",70.3698567740547
"2014-01-07",70.5502208870949
"2014-01-08",70.8014361793222
"2014-01-09",70.9207127739045
"2014-01-10",71.2977096530249
"2014-01-13",70.93815500062
"2014-01-14",70.7344134655769
"2014-01-15",70.9097313570195
"2014-01-16",70.9108762132587
"2014-01-17",69.8709569753164
"2014-01-21",70.6006985743688
"2014-01-22",70.4003400057335
"2014-01-23",70.6090243436188
"2014-01-24",70.1550611113081
"2014-01-27",69.9156709020936
"2014-01-28",70.0818064928192
"2014-01-29",70.5726081298907
"2014-01-30",69.5177477606081
"2014-01-31",69.765842590583
"2014-02-03",69.7995206484876
"2014-02-04",69.8006959025206
"2014-02-05",69.9203243587684
"2014-02-06",69.1025887518885
"2014-02-07",69.2478780177001
"2014-02-10",69.8096983127188
"2014-02-11",70.3098586648932
"2014-02-12",70.262784144448
"2014-02-13",70.1879529043614
"2014-02-14",70.3458588867221
"2014-02-18",70.4957980787133
"2014-02-19",71.0685908812408
"2014-02-20",70.8710528308898
"2014-02-21",70.6573511437964
"2014-02-24",70.6446690847863
"2014-02-25",70.4032714846181
"2014-02-26",70.2439325193951
"2014-02-27",70.3300611788911
"2014-02-28",70.4158242805442
"2014-03-03",70.9052922528352
"2014-03-04",71.2283590226538
"2014-03-05",71.1539450117961
"2014-03-06",71.5618072905592
"2014-03-07",71.4427675369139
"2014-03-10",72.2631831530283
"2014-03-11",72.2180809856283
"2014-03-12",72.7591866619219
"2014-03-13",72.868898361293
"2014-03-14",71.9519859543612
"2014-03-17",72.8784640874525
"2014-03-18",72.7048316573567
"2014-03-19",73.2289939406177
"2014-03-20",73.5015276056371
"2014-03-21",73.6250739888831
"2014-03-24",73.5193847208207
"2014-03-25",73.2327425598293
"2014-03-26",73.2461450186017
"2014-03-27",73.0883619656218
"2014-03-28",73.4146312909704
"2014-03-31",73.6165143231869
"2014-04-01",73.3305570583197
"2014-04-02",73.5986319750512
"2014-04-03",73.6509849592877
"2014-04-04",73.8124092497585
"2014-04-07",73.9375390297166
"2014-04-08",74.1036776653518
"2014-04-09",74.2466043498733
"2014-04-10",74.2612243738056
"2014-04-11",74.1597940121473
"2014-04-14",74.0124428125845
"2014-04-15",74.4314638531968
"2014-04-16",74.6149675672884
"2014-04-17",74.4872123357469
"2014-04-21",74.8711255084213
"2014-04-22",74.4781744630842
"2014-04-23",74.3899960082332
"2014-04-24",74.2147088751631
"2014-04-25",74.1984266871125
"2014-04-28",73.7632732518099
"2014-04-29",74.0508542708654
"2014-04-30",73.9310231765815
"2014-05-01",74.2032012184658
"2014-05-02",74.5322600082489
"2014-05-05",74.3802336888157
"2014-05-06",74.2241885701425
"2014-05-07",74.2390490712699
"2014-05-08",74.0289938692067
"2014-05-09",74.7379771053778
"2014-05-12",74.478852684571
"2014-05-13",74.4291335236638
"2014-05-14",74.9075541851333
"2014-05-15",75.097595100876
"2014-05-16",75.0954183730861
"2014-05-19",75.3028319233225
"2014-05-20",75.6622499002775
"2014-05-21",75.6835679458233
"2014-05-22",75.3526179657648
"2014-05-23",75.5105821811639
"2014-05-27",75.6851275691047
"2014-05-28",75.6919379320675
"2014-05-29",75.4240809851643
"2014-05-30",75.199876119287
"2014-06-02",75.1460749737905
"2014-06-03",75.2240638562204
"2014-06-04",75.4365140422027
"2014-06-05",75.2783610139412
"2014-06-06",75.1681621294319
"2014-06-09",75.076071407032
"2014-06-10",75.0536106118433
"2014-06-11",75.02432877435
"2014-06-12",75.2673673098672
"2014-06-13",75.1534338201757
"2014-06-16",75.1794452338856
"2014-06-17",75.1386588459934
"2014-06-18",75.2628223920764
"2014-06-19",75.2407712842748
"2014-06-20",75.1133743471181
"2014-06-23",75.1319694257385
"2014-06-24",75.2329977312796
"2014-06-25",75.3566071217734
"2014-06-26",75.0834558773969
"2014-06-27",75.0748552803603
"2014-06-30",74.8356119390702
"2014-07-01",74.5383769694844
"2014-07-02",74.938170072364
"2014-07-03",75.0017033449332
"2014-07-07",75.1812543371253
"2014-07-08",74.7420492593177
"2014-07-09",75.3807587349165
"2014-07-10",75.4123540723506
"2014-07-11",76.2004958943703
"2014-07-14",75.9833682198848
"2014-07-15",76.8058325618112
"2014-07-16",76.9331275131708
"2014-07-17",77.1829596432613
"2014-07-18",77.55646625842
"2014-07-21",77.7687895122592
"2014-07-22",77.698423923343
"2014-07-23",78.8390971113735
"2014-07-24",79.1316677175837
"2014-07-25",78.5732784452895
"2014-07-28",78.1287261484439
"2014-07-29",78.5376793399775
"2014-07-30",78.4485397031079
"2014-07-31",78.4700272959701
"2014-08-01",77.8311164841479
"2014-08-04",79.1326032791989
"2014-08-05",78.4560799647414
"2014-08-06",78.6044466523303
"2014-08-07",77.9346049748942
"2014-08-08",79.4000302878714
"2014-08-11",79.6367875764054
"2014-08-12",78.8236683509637
"2014-08-13",79.1891278698028
"2014-08-14",78.4387070102214
"2014-08-15",78.9072273735912
"2014-08-18",78.155807550858
"2014-08-19",77.7713470818937
"2014-08-20",78.138402738342
"2014-08-21",78.2290936988988
"2014-08-22",78.5931256840304
"2014-08-25",79.4841392718633
"2014-08-26",79.4288714956691
"2014-08-27",79.205323557006
"2014-08-28",79.0066567633192
"2014-08-29",79.0885795082936
"2014-09-02",78.8097735712548
"2014-09-03",78.0728618107816
"2014-09-04",78.7684324277591
"2014-09-05",78.8219632286196
"2014-09-08",79.3921578039376
"2014-09-09",79.382759353438
"2014-09-10",79.4809222489305
"2014-09-11",79.8563893271065
"2014-09-12",80.2198862626189
"2014-09-15",80.5310823854085
"2014-09-16",80.3447606565279
"2014-09-17",80.6052358142763
"2014-09-18",81.1544588828552
"2014-09-19",81.4685943946809
"2014-09-22",81.8178665197351
"2014-09-23",82.1398506336155
"2014-09-24",82.0498937839541
"2014-09-25",81.6370524772799
"2014-09-26",80.3667068325836
"2014-09-29",80.752553888596
"2014-09-30",79.6874749830222
"2014-10-01",79.7422330895401
"2014-10-02",80.5245889883747
"2014-10-03",80.4052965249569
"2014-10-06",80.1577328845717
"2014-10-07",80.7857789889939
"2014-10-08",81.9084041798402
"2014-10-09",82.3408862025656
"2014-10-10",83.9831895195067
"2014-10-13",84.436795738761
"2014-10-14",83.5975581188611
"2014-10-15",83.9390584767044
"2014-10-16",84.8471166212861
"2014-10-17",84.3996613936039
"2014-10-20",84.7569438707367
"2014-10-21",84.3975041699037
"2014-10-22",84.0086770826155
"2014-10-23",83.852138200046
"2014-10-24",83.1147421197078
"2014-10-27",82.0720272246771
"2014-10-28",81.0303628792062
"2014-10-29",79.5287145491101
"2014-10-30",80.6691045593335
"2014-10-31",80.2773276407766
"2014-11-03",80.8747342206868
"2014-11-04",79.8678185064972
"2014-11-05",79.4982105319311
"2014-11-06",79.9274377499487
"2014-11-07",79.2626692865037
"2014-11-10",79.6376149103446
"2014-11-11",79.6926938084337
"2014-11-12",78.9637404461723
"2014-11-13",79.3597097133794
"2014-11-14",79.5674186960776
"2014-11-17",79.1540062436274
"2014-11-18",79.0624033863949
"2014-11-19",79.6452380183037
"2014-11-20",79.1930507832673
"2014-11-21",79.1883632877578
"2014-11-24",79.2671921949215
"2014-11-25",79.5738350251935
"2014-11-26",80.2850622109909
"2014-11-28",80.1122670806688
"2014-12-01",81.3909881993533
"2014-12-02",80.2097090333892
"2014-12-03",78.261533705179
"2014-12-04",77.9533484157505
"2014-12-05",77.6561496960556
"2014-12-08",78.8309786377988
"2014-12-09",77.6507282460275
"2014-12-10",78.2308518331261
"2014-12-11",78.852086521564
"2014-12-12",78.4371648944047
"2014-12-15",80.2751182385582
"2014-12-16",80.9042758342942
"2014-12-17",80.0499607206458
"2014-12-18",80.4251306681996
"2014-12-19",79.4119711672831
"2014-12-22",79.9610588799452
"2014-12-23",79.6870329782804
"2014-12-24",78.6368415707103
"2014-12-26",78.3544418863555
"2014-12-29",78.1436997020041
"2014-12-30",78.2138471181098
"2014-12-31",77.7504567776904
"2015-01-02",78.057110691244
"2015-01-05",78.4087025514083
"2015-01-06",77.9936517267724
"2015-01-07",78.0278065781556
"2015-01-08",78.4638372004741
"2015-01-09",78.8764495565301
"2015-01-12",79.5878554578062
"2015-01-13",79.3505498784525
"2015-01-14",78.6623179197406
"2015-01-15",78.9978829730029
"2015-01-16",78.4312932521821
"2015-01-20",79.3875471725086
"2015-01-21",78.6128386728152
"2015-01-22",78.6711313900128
"2015-01-23",77.8237375861249
"2015-01-26",77.3759734328322
"2015-01-27",76.2002728904024
"2015-01-28",77.4909618883795
"2015-01-29",76.5585088066755
"2015-01-30",75.845405109868
"2015-02-02",76.0909036889598
"2015-02-03",77.3255470271681
"2015-02-04",77.6031855139747
"2015-02-05",76.5139318226829
"2015-02-06",75.8389932194416
"2015-02-09",76.4370766182607
"2015-02-10",76.5286755201955
"2015-02-11",76.3844972788489
"2015-02-12",76.1680767611873
"2015-02-13",76.0694381533157
"2015-02-17",76.4972858089468
"2015-02-18",76.8425418267142
"2015-02-19",76.9362974497739
"2015-02-20",77.0530032260043
"2015-02-23",77.5825002905223
"2015-02-24",77.7443284857995
"2015-02-25",77.9719336070965
"2015-02-26",77.4687893592411
"2015-02-27",77.1321730420961
"2015-03-02",77.7485694496266
"2015-03-03",77.6233527006259
"2015-03-04",77.6580167534594
"2015-03-05",77.4311428017377
"2015-03-06",77.8599301310601
"2015-03-09",78.1245118505177
"2015-03-10",79.5379628668721
"2015-03-11",79.0466743065953
"2015-03-12",78.4492479744098
"2015-03-13",77.6640855243346
"2015-03-16",77.8328018920274
"2015-03-17",77.2441406799653
"2015-03-18",76.4790844851484
"2015-03-19",76.5996337177028
"2015-03-20",77.0049585397305
"2015-03-23",76.7588008392069
"2015-03-24",75.5344793682308
"2015-03-25",75.7381838249292
"2015-03-26",75.6572645621972
"2015-03-27",75.6135683780833
"2015-03-30",75.8572252629121
"2015-03-31",75.8885585654536
"2015-04-01",74.8649925042736
"2015-04-02",75.0653799336575
"2015-04-06",75.4448261827134
"2015-04-07",75.7793524867989
"2015-04-08",76.9961110121605
"2015-04-09",76.8093014034152
"2015-04-10",76.7049735773877
"2015-04-13",76.7867659940215
"2015-04-14",75.9964327634671
"2015-04-15",75.8275923069884
"2015-04-16",76.6720079632271
"2015-04-17",76.9050025775765
"2015-04-20",76.9410904718893
"2015-04-21",77.5420911660457
"2015-04-22",77.4117884501129
"2015-04-23",77.7151168033137
"2015-04-24",78.1155858430198
"2015-04-27",78.9533751740485
"2015-04-28",79.2698690739941
"2015-04-29",78.7315450912433
"2015-04-30",78.7973251993814
"2015-05-01",79.0116677425525
"2015-05-04",79.3452567969264
"2015-05-05",80.7436772217433
"2015-05-06",81.1345930127317
"2015-05-07",81.4216147226543
"2015-05-08",80.534839494508
"2015-05-11",80.6128960269074
"2015-05-12",80.2522572549833
"2015-05-13",80.5350958925526
"2015-05-14",80.6164967893439
"2015-05-15",80.456053606945
"2015-05-18",79.8098549310243
"2015-05-19",79.995294300818
"2015-05-20",79.9777525471009
"2015-05-21",80.0023567298327
"2015-05-22",79.7618192034584
"2015-05-26",80.6851912423056
"2015-05-27",80.724078437562
"2015-05-28",81.1386748322236
"2015-05-29",80.5690361536007
"2015-06-01",80.3325498050616
"2015-06-02",79.8367399537651
"2015-06-03",80.0384232395772
"2015-06-04",80.2814918069656
"2015-06-05",79.9425145205127
"2015-06-08",79.5085920233353
"2015-06-09",79.2930037060605
"2015-06-10",79.5399709057609
"2015-06-11",79.5635922671801
"2015-06-12",79.5623558821418
"2015-06-15",79.7624766560862
"2015-06-16",79.3483621809532
"2015-06-17",79.5687031620376
"2015-06-18",80.1014130392664
"2015-06-19",80.3002993252867
"2015-06-22",80.2953245471468
"2015-06-23",80.9216829329727
"2015-06-24",81.2027115852431
"2015-06-25",81.4709188656466
"2015-06-26",81.5039657843569
"2015-06-29",80.818181223903
"2015-06-30",81.1083368628715
"2015-07-01",82.2957093014173
"2015-07-02",82.4414136217609
"2015-07-06",82.7735493983978
"2015-07-07",82.5198070932884
"2015-07-08",83.3035041684691
"2015-07-09",82.80573732143
"2015-07-10",83.1908692401326
"2015-07-13",83.3804051481373
"2015-07-14",82.672266961841
"2015-07-15",83.686672739376
"2015-07-16",83.4644314335138
"2015-07-17",83.6187450715628
"2015-07-20",83.750866852353
"2015-07-21",83.630757548285
"2015-07-22",83.6919525258216
"2015-07-23",84.051066754341
"2015-07-24",84.769127165224
"2015-07-27",85.0502313498377
"2015-07-28",84.6428518273293
"2015-07-29",85.3629881089737
"2015-07-30",85.5932466246078
"2015-07-31",85.4605706994594
"2015-08-03",85.5418338399628
"2015-08-04",85.2521897727647
"2015-08-05",85.1041536890787
"2015-08-06",83.6993928148348
"2015-08-07",83.7652055777257
"2015-08-10",82.5200168112721
"2015-08-11",83.0404926761819
"2015-08-12",81.9189253191323
"2015-08-13",81.8557144792678
"2015-08-14",82.46103624375
"2015-08-17",82.8397526165485
"2015-08-18",82.3036218774368
"2015-08-19",82.8119669895952
"2015-08-20",82.7511576463895
"2015-08-21",82.7743182648412
"2015-08-24",83.9360661225276
"2015-08-25",84.7031278855845
"2015-08-26",83.8468838956908
"2015-08-27",82.6316537961878
"2015-08-28",82.9017817562011
"2015-08-31",83.195701107019
"2015-09-01",83.6205080997843
"2015-09-02",83.4452231980752
"2015-09-03",83.4468473348379
"2015-09-04",83.0826813833409
"2015-09-08",82.360956029957
"2015-09-09",82.8930225872036
"2015-09-10",82.0928093578499
"2015-09-11",81.5381416712383
"2015-09-14",81.6808070340951
"2015-09-15",81.9356052254352
"2015-09-16",82.9584527333989
"2015-09-17",83.131489611135
"2015-09-18",83.2085751944717
"2015-09-21",83.2049597701545
"2015-09-22",83.3744927218772
"2015-09-23",83.5723037823643
"2015-09-24",83.0129215476212
"2015-09-25",82.222934907285
"2015-09-28",83.0506645305144
"2015-09-29",83.1396269511615
"2015-09-30",83.056330476755
"2015-10-01",82.5312837877599
"2015-10-02",81.5378891344991
"2015-10-05",80.9735460465504
"2015-10-06",80.7944190855667
"2015-10-07",83.2358506753264
"2015-10-08",83.8375155841737
"2015-10-09",84.358660872788
"2015-10-12",85.1986694135101
"2015-10-13",85.0328125586645
"2015-10-14",84.8455256695297
"2015-10-15",85.5536181249085
"2015-10-16",85.4533679563436
"2015-10-19",86.0841959389809
"2015-10-20",85.340961923518
"2015-10-21",85.3310934167745
"2015-10-22",84.8503271226803
"2015-10-23",85.5858882202714
"2015-10-26",85.1717627364196
"2015-10-27",86.0937914613916
"2015-10-28",84.2692918579172
"2015-10-29",85.4693132547322
"2015-10-30",84.8864825581573
"2015-11-02",85.183387713479
"2015-11-03",85.2448033318049
"2015-11-04",85.2592706383118
"2015-11-05",86.0607202511438
