"sector","ind","eq"
"Real_Estate","UBA_SHO",846.108908143034
"Utilities","AVA_CWT",52.5824758628588
"Utilities","AVA_MSEX",69.8006523739973
"Utilities","AWR_UTL",74.4126907264317
"Utilities","CWT_AVA",77.7602518374458
"Utilities","UTL_AWR",79.3681093856213
"Utilities","AVA_NWN",81.2904457482935
"Utilities","NWN_AWR",92.3911090407862
"Utilities","UTL_SJW",111.798548524748
"Utilities","MSEX_SJW",114.00646567834
"Utilities","AVA_CPK",117.580348929865
"Utilities","SJW_UTL",123.793279555122
"Utilities","AWR_NWN",126.580237497939
"Utilities","SJW_AVA",135.459267678988
"Utilities","SJW_CPK",139.709472448384
"Utilities","CWT_SJW",142.002052429965
"Utilities","NWN_AVA",152.314020057739
"Utilities","CWT_NWN",159.633655275586
"Utilities","AWR_MSEX",173.074317328195
"Utilities","NWN_SJW",176.728260107469
"Utilities","AVA_UTL",180.915358575755
"Utilities","AVA_AWR",188.553791862817
"Utilities","MSEX_UTL",189.886979096104
"Utilities","UTL_AVA",197.553504049694
"Utilities","MSEX_CWT",198.691108422824
"Utilities","SJW_NWN",200.500949333265
"Utilities","AWR_AVA",210.710684574118
"Utilities","NWN_CPK",212.234291828557
"Utilities","CWT_UTL",212.265530879041
"Utilities","MSEX_AWR",214.021822855802
"Utilities","MSEX_NWN",234.44164882553
"Utilities","UTL_CWT",235.797299682528
"Utilities","AWR_SJW",239.100499080468
"Utilities","CPK_CWT",242.98361157275
"Utilities","CPK_AWR",249.975969796324
"Utilities","UTL_NWN",277.913158664113
"Utilities","SJW_AWR",301.740507116261
"Utilities","UTL_MSEX",327.512511493401
"Utilities","MSEX_AVA",353.415573213469
"Utilities","CWT_CPK",354.324102436202
"Utilities","MSEX_CPK",384.996601110534
"Utilities","SJW_MSEX",395.746653609144
"Utilities","AWR_CPK",396.419720442391
"Utilities","NWN_UTL",429.143135350003
"Utilities","CPK_UTL",430.065861115012
"Utilities","SJW_CWT",437.334588956199
"Utilities","CWT_MSEX",495.899148975622
"Utilities","CPK_MSEX",537.526441322521
"Utilities","CPK_AVA",548.146117850148
